android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.t:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> n
    int[] mEdgeDragsInProgress -> o
    int[] mEdgeDragsLocked -> p
    int mPointersDown -> h
    android.view.VelocityTracker mVelocityTracker -> i
    float mMaxVelocity -> q
    float mMinVelocity -> r
    int mEdgeSize -> j
    int mTrackingEdges -> k
    android.support.v4.widget.ScrollerCompat mScroller -> s
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> t
    android.view.View mCapturedView -> l
    boolean mReleaseInProgress -> m
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    460:469:void captureChildView(android.view.View,int) -> a
    498:505:void cancel() -> a
    512:522:void abort() -> b
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    715:744:boolean continueSettling$138603() -> c
    759:767:void dispatchViewReleased$2548a35(float) -> a
    784:795:void clearMotionHistory(int) -> a
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1227:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1255:boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    1355:1363:void releaseViewForPointerUp() -> d
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> a
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.u:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.v:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> b
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
ca.rmen.android.frccommon.Constants -> ca.rmen.android.frccommon.a:
ca.rmen.android.frccommon.Constants$WidgetType -> ca.rmen.android.frccommon.b:
    int NARROW$76ed828b -> a
    int WIDE$76ed828b -> b
    int MINIMALIST$76ed828b -> c
    int[] $VALUES$5efc3bd0 -> d
    25:25:int[] values$5f1b8311() -> a
ca.rmen.android.frccommon.FRCAboutActivity -> ca.rmen.android.frccommon.FRCAboutActivity:
    java.lang.String TAG -> a
    36:49:void onCreate(android.os.Bundle) -> onCreate
ca.rmen.android.frccommon.FRCDateUtils -> ca.rmen.android.frccommon.c:
    java.lang.String TAG -> a
    37:43:ca.rmen.lfrc.FrenchRevolutionaryCalendarDate getToday(android.content.Context) -> a
    50:61:long getDaysSinceDay1() -> a
    69:75:int getColor(android.content.Context,ca.rmen.lfrc.FrenchRevolutionaryCalendarDate) -> a
ca.rmen.android.frcwidget.prefs.FRCPreferenceActivity -> ca.rmen.android.frcwidget.prefs.FRCPreferenceActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mOnSharedPreferenceChangeListener -> b
    ca.rmen.android.frcwear.FRCWearPreferenceListener mWearPreferenceListener -> c
    75:92:void onCreate(android.os.Bundle) -> onCreate
    96:140:void onStart() -> onStart
    144:152:void onStop() -> onStop
    156:158:void onDestroy() -> onDestroy
    162:174:void updatePreferenceSummary(java.lang.String,int) -> a
    49:49:void access$000(ca.rmen.android.frcwidget.prefs.FRCPreferenceActivity,java.lang.String,int) -> a
ca.rmen.android.frcwidget.prefs.FRCPreferenceActivity$1 -> ca.rmen.android.frcwidget.prefs.a:
    ca.rmen.android.frcwidget.prefs.FRCPreferenceActivity this$0 -> a
    55:69:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.frcwidget.prefs.FRCPreferences -> ca.rmen.android.frcwidget.prefs.b:
    ca.rmen.android.frcwidget.prefs.FRCPreferences me -> b
    android.content.SharedPreferences sharedPrefs -> a
    54:55:ca.rmen.android.frcwidget.prefs.FRCPreferences getInstance(android.content.Context) -> a
    90:91:ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView getDetailedView() -> a
    95:95:boolean getAndroidWearEnabled() -> b
ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView -> ca.rmen.android.frcwidget.prefs.c:
    ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView NONE -> a
    ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView TIME -> b
    ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView DAY_OF_YEAR -> c
    ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView[] $VALUES -> d
    49:49:ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView[] values() -> values
    49:49:ca.rmen.android.frcwidget.prefs.FRCPreferences$DetailedView valueOf(java.lang.String) -> valueOf
ca.rmen.android.frcwear.FRCAndroidWearService -> ca.rmen.android.frcwear.FRCAndroidWearService:
    40:42:void onCreate() -> onCreate
    46:56:void onHandleIntent(android.content.Intent) -> onHandleIntent
    60:62:void onDestroy() -> onDestroy
    65:67:android.app.PendingIntent getPendingIntent(android.content.Context,java.lang.String) -> a
    71:89:void backgroundRemoveAndUpdateDays(android.content.Context) -> a
    92:98:void updateToday(android.content.Context,ca.rmen.android.frcwear.FRCWearCommHelper) -> b
    32:32:void access$000(android.content.Context,ca.rmen.android.frcwear.FRCWearCommHelper) -> a
ca.rmen.android.frcwear.FRCAndroidWearService$1 -> ca.rmen.android.frcwear.a:
    ca.rmen.android.frcwear.FRCWearCommHelper val$wearCommHelper -> a
    android.content.Context val$context -> b
    76:81:java.lang.Void doInBackground$10299ca() -> a
    73:73:void onPostExecute(java.lang.Object) -> onPostExecute
    73:73:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.frcwear.FRCBootCompletedBroadcastReceiver -> ca.rmen.android.frcwear.FRCBootCompletedBroadcastReceiver:
    java.lang.String TAG -> a
    35:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.frcwear.FRCWearCommHelper -> ca.rmen.android.frcwear.b:
    java.lang.String TAG -> b
    ca.rmen.android.frcwear.FRCWearCommHelper INSTANCE -> c
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> a
    51:51:ca.rmen.android.frcwear.FRCWearCommHelper get() -> a
    55:79:void connect(android.content.Context) -> a
    82:85:void disconnect() -> b
    113:115:void removeToday() -> c
    41:41:java.lang.String access$000() -> d
ca.rmen.android.frcwear.FRCWearCommHelper$1 -> ca.rmen.android.frcwear.c:
    ca.rmen.android.frcwear.FRCWearCommHelper this$0 -> a
    74:76:void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
ca.rmen.android.frcwear.FRCWearCommHelper$2 -> ca.rmen.android.frcwear.d:
    ca.rmen.android.frcwear.FRCWearCommHelper this$0 -> a
    63:64:void onConnected(android.os.Bundle) -> a
    68:70:void onConnectionSuspended(int) -> a
ca.rmen.android.frcwear.FRCWearPreferenceListener -> ca.rmen.android.frcwear.e:
    android.content.Context mContext -> a
    36:58:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.frcwear.FRCWearScheduler -> ca.rmen.android.frcwear.f:
    34:37:void scheduleRepeatingAlarm(android.content.Context) -> a
    46:49:void scheduleOnceAlarm(android.content.Context) -> b
ca.rmen.android.frcwidget.FRCAppWidgetManager -> ca.rmen.android.frcwidget.a:
    43:47:java.util.Set getAllAppWidgetIds(android.content.Context) -> a
    54:62:java.util.Set getAppWidgetIds(android.content.Context,java.lang.Class) -> a
ca.rmen.android.frcwidget.FRCAppWidgetProvider -> ca.rmen.android.frcwidget.b:
    java.lang.String TAG -> a
    65:76:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    81:84:void onAppWidgetOptionsChanged(android.content.Context,android.appwidget.AppWidgetManager,int,android.os.Bundle) -> onAppWidgetOptionsChanged
    91:94:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    100:103:void updateAll(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> a
    109:118:void update(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
    int getWidgetType$389e1c76() -> a
ca.rmen.android.frcwidget.FRCPopupActivity -> ca.rmen.android.frcwidget.FRCPopupActivity:
    java.lang.String TAG -> a
    android.content.DialogInterface$OnClickListener listener -> b
    android.content.DialogInterface$OnDismissListener dismissListener -> c
    56:70:void onCreate(android.os.Bundle) -> onCreate
    74:75:void onStart() -> onStart
    80:81:void onResume() -> onResume
    86:87:void onPause() -> onPause
    92:93:void onStop() -> onStop
    98:99:void onDestroy() -> onDestroy
    49:49:java.lang.String access$000() -> a
ca.rmen.android.frcwidget.FRCPopupActivity$1 -> ca.rmen.android.frcwidget.c:
    ca.rmen.android.frcwidget.FRCPopupActivity this$0 -> a
    135:166:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.frcwidget.FRCPopupActivity$2 -> ca.rmen.android.frcwidget.d:
    ca.rmen.android.frcwidget.FRCPopupActivity this$0 -> a
    172:173:void onDismiss(android.content.DialogInterface) -> onDismiss
ca.rmen.android.frcwidget.FRCPopupActivity$Action -> ca.rmen.android.frcwidget.e:
    int id -> a
    int titleId -> b
    int iconId -> c
ca.rmen.android.frcwidget.FRCPopupActivity$ActionsAdapter -> ca.rmen.android.frcwidget.f:
    122:127:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
ca.rmen.android.frcwidget.FRCWidgetScheduler -> ca.rmen.android.frcwidget.g:
    java.lang.String TAG -> a
    ca.rmen.android.frcwidget.FRCWidgetScheduler INSTANCE -> b
    android.content.Context context -> c
    android.app.PendingIntent updateWidgetPendingIntent -> d
    android.content.BroadcastReceiver screenBroadcastReceiver -> e
    64:65:ca.rmen.android.frcwidget.FRCWidgetScheduler getInstance(android.content.Context) -> a
    72:96:void schedule() -> a
    103:106:void cancel() -> b
    45:45:java.lang.String access$000() -> c
ca.rmen.android.frcwidget.FRCWidgetScheduler$1 -> ca.rmen.android.frcwidget.h:
    ca.rmen.android.frcwidget.FRCWidgetScheduler this$0 -> a
    115:122:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.frcwidget.render.FRCAppWidgetRenderer -> ca.rmen.android.frcwidget.a.a:
    android.widget.RemoteViews render(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
ca.rmen.android.frcwidget.render.FRCAppWidgetRendererFactory -> ca.rmen.android.frcwidget.a.b:
ca.rmen.android.frcwidget.render.FRCAppWidgetRendererFactory$1 -> ca.rmen.android.frcwidget.a.c:
    int[] $SwitchMap$ca$rmen$android$frccommon$Constants$WidgetType -> a
ca.rmen.android.frcwidget.render.FRCMinimalistAppWidgetRenderer -> ca.rmen.android.frcwidget.a.d:
    java.lang.String TAG -> a
    48:92:android.widget.RemoteViews render(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
    100:109:void setTextColors(android.content.Context,android.widget.TextView,ca.rmen.lfrc.FrenchRevolutionaryCalendarDate) -> a
ca.rmen.android.frcwidget.render.FRCRender -> ca.rmen.android.frcwidget.a.e:
    52:60:float getScaleFactor(android.content.Context,android.appwidget.AppWidgetManager,int,float,float) -> a
    70:100:void scaleViews(android.view.View,float) -> a
    110:123:android.widget.RemoteViews createRemoteViews(android.content.Context,android.view.View,int,int) -> a
ca.rmen.android.frcwidget.render.FRCRenderApi13 -> ca.rmen.android.frcwidget.a.f:
    java.lang.String TAG -> a
    43:51:float getMaxScaleFactor(android.content.Context,float,float) -> a
ca.rmen.android.frcwidget.render.FRCRenderApi16 -> ca.rmen.android.frcwidget.a.g:
    java.lang.String TAG -> a
    46:58:float getScaleFactor(android.content.Context,android.appwidget.AppWidgetManager,int,float,float) -> a
    63:67:void scaleShadow(android.widget.TextView,float) -> a
ca.rmen.android.frcwidget.render.FRCScrollAppWidgetRenderParams -> ca.rmen.android.frcwidget.a.h:
    int layoutResourceId -> a
    int widthResourceId -> b
    int heightResourceId -> c
    int textViewableWidthResourceId -> d
    int scrollResourceId -> e
ca.rmen.android.frcwidget.render.FRCScrollAppWidgetRenderer -> ca.rmen.android.frcwidget.a.i:
    java.lang.String TAG -> a
    ca.rmen.android.frcwidget.render.FRCScrollAppWidgetRenderParams mParams -> b
    57:115:android.widget.RemoteViews render(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
ca.rmen.android.frcwidget.render.Font -> ca.rmen.android.frcwidget.a.j:
    android.graphics.Typeface sTypeface -> a
    48:60:void applyFont(android.content.Context,android.view.View) -> a
ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetMinimalist -> ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetMinimalist:
    28:28:int getWidgetType$389e1c76() -> a
ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetNarrow -> ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetNarrow:
    28:28:int getWidgetType$389e1c76() -> a
ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetWide -> ca.rmen.android.frenchcalendar.FrenchCalendarAppWidgetWide:
    28:28:int getWidgetType$389e1c76() -> a
ca.rmen.android.frenchcalendar.R -> ca.rmen.android.frenchcalendar.a:
ca.rmen.lfrc.EquinoxDates -> ca.rmen.a.a:
    java.util.TimeZone TIMEZONE_PARIS -> a
    java.text.SimpleDateFormat sdf -> b
    java.util.Map equinoxDates -> c
    50:56:int getAutumnEquinox(int) -> a
    64:82:void addEquinoxDate(int,java.lang.String) -> a
    182:4184:void loadFullEquinoxList() -> a
ca.rmen.lfrc.FrenchRevolutionaryCalendar -> ca.rmen.a.b:
    java.util.Locale locale -> a
    java.util.Calendar frenchEraBegin -> b
    java.util.Calendar frenchEraEnd -> c
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod calculationMethod -> d
    208:216:ca.rmen.lfrc.FrenchRevolutionaryCalendarDate getFrenchDate(int,int) -> a
    247:257:java.util.Calendar getAutumnEquinox(int) -> a
ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod -> ca.rmen.a.c:
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod EQUINOX -> a
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod ROMME -> b
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod[] $VALUES -> c
    37:37:ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod[] values() -> values
    37:37:ca.rmen.lfrc.FrenchRevolutionaryCalendar$CalculationMethod valueOf(java.lang.String) -> valueOf
ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType -> ca.rmen.a.d:
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType PLANT -> a
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType ANIMAL -> b
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType TOOL -> c
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType MINERAL -> d
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType CONCEPT -> e
    ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType[] $VALUES -> f
    41:41:ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType[] values() -> values
    41:41:ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType valueOf(java.lang.String) -> valueOf
ca.rmen.lfrc.FrenchRevolutionaryCalendarDate -> ca.rmen.a.e:
    java.util.Locale locale -> g
    int year -> a
    int month -> b
    int dayOfMonth -> c
    int hour -> d
    int minute -> e
    int second -> f
    77:82:ca.rmen.lfrc.FrenchRevolutionaryCalendar$DailyObjectType getObjectType() -> a
    86:86:java.lang.String getMonthName() -> b
    91:92:java.lang.String getWeekdayName() -> c
    99:99:java.lang.String getDayOfYear() -> d
    103:104:java.lang.String toString() -> toString
ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabels -> ca.rmen.a.a.a:
    java.util.Map instances -> d
    java.lang.String[] weekdays -> a
    java.lang.String[] months -> b
    java.lang.String[][] daysOfYear -> c
    81:90:ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabels getInstance(java.util.Locale) -> a
ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabelsCA -> ca.rmen.a.a.b:
    java.lang.String[] MONTHS -> d
    java.lang.String[][] DAY_OF_YEAR -> e
ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabelsEN -> ca.rmen.a.a.c:
    java.lang.String[][] DAY_OF_YEAR -> d
ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabelsES -> ca.rmen.a.a.d:
    java.lang.String[] MONTHS -> d
    java.lang.String[][] DAY_OF_YEAR -> e
ca.rmen.lfrc.i18n.FrenchRevolutionaryCalendarLabelsFR -> ca.rmen.a.a.e:
    java.lang.String[] WEEKDAYS -> d
    java.lang.String[] MONTHS -> e
    java.lang.String[][] DAY_OF_YEAR -> f
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.auth.AccountChangeEvent -> com.google.android.gms.auth.AccountChangeEvent:
    com.google.android.gms.auth.AccountChangeEventCreator CREATOR -> CREATOR
    int Di -> a
    long Dj -> b
    java.lang.String Dd -> c
    int Dk -> d
    int Dl -> e
    java.lang.String Dm -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.auth.AccountChangeEventCreator -> com.google.android.gms.auth.a:
    void a$119e69c0(com.google.android.gms.auth.AccountChangeEvent,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.AccountChangeEventsRequest -> com.google.android.gms.auth.AccountChangeEventsRequest:
    com.google.android.gms.auth.AccountChangeEventsRequestCreator CREATOR -> CREATOR
    int Di -> a
    int Dl -> b
    java.lang.String Dd -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.AccountChangeEventsRequestCreator -> com.google.android.gms.auth.b:
    void a$30efd224(com.google.android.gms.auth.AccountChangeEventsRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.AccountChangeEventsResponse -> com.google.android.gms.auth.AccountChangeEventsResponse:
    com.google.android.gms.auth.AccountChangeEventsResponseCreator CREATOR -> CREATOR
    int Di -> a
    java.util.List me -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.AccountChangeEventsResponseCreator -> com.google.android.gms.auth.c:
    void a$346cd6a8(com.google.android.gms.auth.AccountChangeEventsResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.GoogleAuthApiRequest -> com.google.android.gms.auth.api.GoogleAuthApiRequest:
    com.google.android.gms.auth.api.GoogleAuthApiRequestCreator CREATOR -> CREATOR
    int versionCode -> a
    java.lang.String name -> b
    java.lang.String version -> c
    java.lang.String Dt -> d
    java.lang.String yR -> e
    android.os.Bundle Du -> f
    java.lang.String Dv -> g
    java.util.List Dw -> h
    java.lang.String Dx -> i
    int Dy -> j
    android.os.Bundle Dz -> k
    byte[] DA -> l
    long DB -> m
    java.lang.String getFullScope() -> a
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.GoogleAuthApiRequestCreator -> com.google.android.gms.auth.api.a:
    void a$70fc1552(com.google.android.gms.auth.api.GoogleAuthApiRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.GoogleAuthApiResponse -> com.google.android.gms.auth.api.GoogleAuthApiResponse:
    com.google.android.gms.auth.api.GoogleAuthApiResponseCreator CREATOR -> CREATOR
    int versionCode -> a
    int responseCode -> b
    android.os.Bundle Dz -> c
    byte[] DA -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.GoogleAuthApiResponseCreator -> com.google.android.gms.auth.api.b:
    void a$a1706c6(com.google.android.gms.auth.api.GoogleAuthApiResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.ApplicationMetadata -> com.google.android.gms.cast.ApplicationMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    java.lang.String Ez -> b
    java.lang.String mName -> c
    java.util.List EA -> d
    java.util.List EB -> e
    java.lang.String EC -> f
    android.net.Uri ED -> g
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.cast.CastDevice -> com.google.android.gms.cast.CastDevice:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    java.lang.String ER -> b
    java.lang.String ES -> c
    java.net.Inet4Address ET -> k
    java.lang.String EU -> d
    java.lang.String EV -> e
    java.lang.String EW -> f
    int EX -> g
    java.util.List EY -> h
    int EZ -> i
    int Fa -> j
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.LaunchOptions -> com.google.android.gms.cast.LaunchOptions:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    boolean Fb -> b
    java.lang.String Fc -> c
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.a -> com.google.android.gms.cast.a:
    void a(com.google.android.gms.cast.ApplicationMetadata,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.b -> com.google.android.gms.cast.b:
    void a$638ecc01(com.google.android.gms.cast.CastDevice,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.c -> com.google.android.gms.cast.c:
    void a$638ae15d(com.google.android.gms.cast.LaunchOptions,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult HE -> a
    android.app.PendingIntent mPendingIntent -> b
    int HF -> c
    boolean hasResolution() -> a
    java.lang.String toString() -> toString
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.b:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener HG -> b
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.c:
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.e:
    boolean Ii -> a
    boolean Ij -> b
    int Ik -> c
    java.lang.Object Il -> d
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,boolean) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    boolean ga() -> a
    boolean b(android.content.pm.PackageManager) -> a
    boolean showErrorDialogFragment$7f66c94e(int,android.app.Activity,android.support.v4.app.Fragment,android.content.DialogInterface$OnCancelListener) -> a
    boolean isUserRecoverableError(int) -> a
com.google.android.gms.common.SupportErrorDialogFragment -> com.google.android.gms.common.f:
    android.app.Dialog mDialog -> Y
    android.content.DialogInterface$OnCancelListener HG -> Z
    android.app.Dialog onCreateDialog$5709b310() -> b
